Country;Year;Proportion of population aged 0-14 years;Proportion of population aged 15-24 years;Proportion of population aged 25-49 years;Proportion of population aged 50-64 years;Proportion of population aged 65-79 years;Proportion of population aged 80 years and more;Populacao Ativa Masculina;Populacao Ativa Feminina
United Kingdom;2014;17,6;12,7;33,9;18,2;12,8;4,7;17434,5;15232,7
United Kingdom;2015;17,7;12,6;33,6;18,4;13;4,8;17572,4;15370,8
United Kingdom;2016;17,7;12,4;33,4;18,5;13,1;4,8;17726,7;15520,1
United Kingdom;2017;17,8;12,1;33,2;18,7;13,2;4,9;17735,9;15676,2
United Kingdom;2018;17,9;11,9;33;18,9;13,3;4,9;17869,4;15831,3
United Kingdom;2019;17,9;11,8;32,8;19,1;13,4;5;17945,5;16018,6
United Kingdom;2020;:;:;:;:;:;:;0;0
Montenegro;2010;19,5;14,2;34,9;18,5;10,7;2,2;#N/A;#N/A
Montenegro;2011;19,2;14;34,9;19,1;10,4;2,4;#N/A;#N/A
Montenegro;2012;19;13,9;34,8;19,4;10,5;2,4;#N/A;#N/A
Montenegro;2013;18,8;13,6;34,8;19,7;10,6;2,5;#N/A;#N/A
Montenegro;2014;18,6;13,4;34,7;19,9;10,7;2,6;#N/A;#N/A
Montenegro;2015;18,5;13,3;34,5;20;10,9;2,7;#N/A;#N/A
Montenegro;2016;18,3;13,2;34,4;20;11,3;2,8;#N/A;#N/A
Montenegro;2017;18,2;13,2;34,2;20;11,3;3,1;#N/A;#N/A
Montenegro;2018;18,1;13,1;34,2;19,9;11,6;3,1;#N/A;#N/A
Montenegro;2019;18;13;34,2;19,8;11,9;3,3;#N/A;#N/A
Montenegro;2020;17,9;12,8;34,1;19,6;12,2;3,4;#N/A;#N/A
North Macedonia;2010;17,7;15,5;37,1;18;9,8;1,8;#N/A;#N/A
North Macedonia;2011;17,5;15,2;37,2;18,4;9,8;1,9;#N/A;#N/A
North Macedonia;2012;17,2;15;37,2;18,8;9,8;1,9;#N/A;#N/A
North Macedonia;2013;17;14,6;37,4;19;10;2;#N/A;#N/A
North Macedonia;2014;16,9;14,2;37,5;19,1;10,2;2,1;#N/A;#N/A
North Macedonia;2015;16,8;13,8;37,4;19,3;10,4;2,2;#N/A;#N/A
North Macedonia;2016;16,7;13,5;37,4;19,4;10,7;2,3;#N/A;#N/A
North Macedonia;2017;16,6;13,1;37,5;19,6;10,8;2,4;#N/A;#N/A
North Macedonia;2018;16,5;12,7;37,5;19,7;11,2;2,5;#N/A;#N/A
North Macedonia;2019;16,4;12,4;37,5;19,7;11,5;2,5;#N/A;#N/A
North Macedonia;2020;16,2;12;37,5;19,8;11,9;2,6;#N/A;#N/A
Albania;2010;22,5;18,8;32,1;15,9;9;1,8;#N/A;#N/A
Albania;2011;21,6;18,5;32,1;16,8;9,1;2;#N/A;#N/A
Albania;2012;20,7;18,4;32,1;17,5;9,3;2;#N/A;#N/A
Albania;2013;20,1;18,2;32;18,1;9,6;2;#N/A;#N/A
Albania;2014;19,6;17,9;32;18,6;9,9;2,1;#N/A;#N/A
Albania;2015;19;17,5;32;19;10,2;2,2;#N/A;#N/A
Albania;2016;18,5;17,1;32,3;19,3;10,5;2,3;#N/A;#N/A
Albania;2017;18,2;16,5;32,6;19,6;10,7;2,4;#N/A;#N/A
Albania;2018;17,7;16,1;32,7;20;11;2,5;#N/A;#N/A
Albania;2019;17,2;15,5;33;20,2;11,4;2,7;#N/A;#N/A
Albania;2020;16,8;14,9;33,2;20,3;11,9;2,9;#N/A;#N/A
Serbia;2010;15,2;12,3;34,1;21,4;13,6;3,4;#N/A;#N/A
Serbia;2011;14,4;11,9;33,8;22,7;13,8;3,4;#N/A;#N/A
Serbia;2012;14,4;11,7;33,8;22,8;13,7;3,6;#N/A;#N/A
Serbia;2013;14,4;11,5;33,8;22,8;13,8;3,8;#N/A;#N/A
Serbia;2014;14,3;11,3;33,8;22,6;14,1;4;#N/A;#N/A
Serbia;2015;14,4;11,1;33,8;22,3;14,3;4,1;#N/A;#N/A
Serbia;2016;14,4;10,9;33,8;21,9;14,7;4,3;#N/A;#N/A
Serbia;2017;14,4;10,7;33,8;21,7;15;4,4;#N/A;#N/A
Serbia;2018;14,4;10,6;33,8;21,3;15,4;4,5;#N/A;#N/A
Serbia;2019;14,3;10,5;33,8;20,9;15,8;4,6;#N/A;#N/A
Serbia;2020;14,3;10,4;33,7;20,6;16,3;4,7;#N/A;#N/A
Turkey;2010;26;17,2;37,3;12,4;5,8;1,2;#N/A;#N/A
Turkey;2011;25,6;17;37,3;12,8;5,9;1,3;#N/A;#N/A
Turkey;2012;25,3;16,8;37,5;13,1;5,9;1,4;#N/A;#N/A
Turkey;2013;24,9;16,6;37,4;13,5;6;1,5;#N/A;#N/A
Turkey;2014;24,6;16,6;37,4;13,8;6;1,6;#N/A;#N/A
Turkey;2015;24,3;16,5;37,2;14,1;6,3;1,7;#N/A;#N/A
Turkey;2016;24;16,4;36,9;14,5;6,6;1,7;#N/A;#N/A
Turkey;2017;23,7;16,3;36,9;14,8;6,6;1,7;#N/A;#N/A
Turkey;2018;23,6;16,1;37;14,9;6,8;1,7;#N/A;#N/A
Turkey;2019;23,4;15,8;37;15;7;1,8;#N/A;#N/A
Turkey;2020;23,1;15,6;37,1;15,2;7,3;1,8;#N/A;#N/A
Andorra;2010;14,5;9,8;44,9;18;8,7;4,2;#N/A;#N/A
Andorra;2011;15,5;9,8;43,9;18,2;8,6;4;#N/A;#N/A
Andorra;2012;15,5;9,8;43,9;18,2;8,6;4;#N/A;#N/A
Andorra;2013;15,5;10;43,2;18,7;8,6;4;#N/A;#N/A
Andorra;2014;:;:;:;:;:;:;#N/A;#N/A
Andorra;2015;:;:;:;:;:;:;#N/A;#N/A
Andorra;2016;:;:;:;:;:;:;#N/A;#N/A
Andorra;2017;:;:;:;:;:;:;#N/A;#N/A
Andorra;2018;:;:;:;:;:;:;#N/A;#N/A
Andorra;2019;13,9;10,6;39,4;22,5;10,2;3,4;#N/A;#N/A
Andorra;2020;:;:;:;:;:;:;#N/A;#N/A
Belarus;2010;:;:;:;:;:;:;#N/A;#N/A
Belarus;2011;14,9;14,2;36,9;20,1;10,5;3,3;#N/A;#N/A
Belarus;2012;15,1;13,6;36,9;20,7;10,3;3,4;#N/A;#N/A
Belarus;2013;15,4;12,9;36,8;21,1;10,3;3,5;#N/A;#N/A
Belarus;2014;15,7;12,2;36,8;21,4;10,4;3,5;#N/A;#N/A
Belarus;2015;16;11,6;36,8;21,4;10,7;3,5;#N/A;#N/A
Belarus;2016;16,3;11,1;36,8;21,4;10,9;3,6;#N/A;#N/A
Belarus;2017;16,6;10,6;36,7;21,4;11;3,7;#N/A;#N/A
Belarus;2018;16,8;10,2;36,7;21,3;11,2;3,8;#N/A;#N/A
Belarus;2019;16,9;9,9;36,6;21,3;11,3;3,9;#N/A;#N/A
Belarus;2020;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2010;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2011;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2012;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2013;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2014;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2015;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2016;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2017;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2018;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2019;:;:;:;:;:;:;#N/A;#N/A
Bosnia and Herzegovina;2020;:;:;:;:;:;:;#N/A;#N/A
Kosovo;2010;:;:;:;:;:;:;#N/A;#N/A
Kosovo;2011;:;:;:;:;:;:;#N/A;#N/A
Kosovo;2012;:;:;:;:;:;:;#N/A;#N/A
Kosovo;2013;:;:;:;:;:;:;#N/A;#N/A
Kosovo;2014;:;:;:;:;:;:;#N/A;#N/A
Kosovo;2015;:;:;:;:;:;:;#N/A;#N/A
Kosovo;2016;27,3;19,2;34,3;12,2;6;1,1;#N/A;#N/A
Kosovo;2017;25;18,2;35,1;13,5;6,5;1,6;#N/A;#N/A
Kosovo;2018;25;18,2;35,1;13,5;6,5;1,6;#N/A;#N/A
Kosovo;2019;24,4;17,8;35,2;14,1;6,8;1,8;#N/A;#N/A
Kosovo;2020;24;17,5;35,1;14,5;7;1,8;#N/A;#N/A
Moldova;2010;16,7;18,4;37;17,8;8,2;2;#N/A;#N/A
Moldova;2011;16,4;17,8;37,3;18,5;8;2;#N/A;#N/A
Moldova;2012;16,2;17;37,6;19,2;7,9;2,1;#N/A;#N/A
Moldova;2013;16,1;16,2;38,1;19,7;7,8;2,2;#N/A;#N/A
Moldova;2014;16;15,3;38,6;20;7,9;2,2;#N/A;#N/A
Moldova;2015;16;14,5;39,1;20,1;8,2;2,2;#N/A;#N/A
Moldova;2016;:;:;:;:;:;:;#N/A;#N/A
Moldova;2017;16;13,1;39,9;19,9;8,9;2,3;#N/A;#N/A
Moldova;2018;:;:;:;:;:;:;#N/A;#N/A
Moldova;2019;:;:;:;:;:;:;#N/A;#N/A
Moldova;2020;:;:;:;:;:;:;#N/A;#N/A
Russia;2010;15,1;14,6;37,7;19,7;10,1;2,8;#N/A;#N/A
Russia;2011;15,2;14,4;37,1;20,5;9,8;2,9;#N/A;#N/A
Russia;2012;:;:;:;:;:;:;#N/A;#N/A
Russia;2013;:;:;:;:;:;:;#N/A;#N/A
Russia;2014;16,3;11,8;37,4;21,4;10,1;3;#N/A;#N/A
Russia;2015;:;:;:;:;:;:;#N/A;#N/A
Russia;2016;:;:;:;:;:;:;#N/A;#N/A
Russia;2017;:;:;:;:;:;:;#N/A;#N/A
Russia;2018;:;:;:;:;:;:;#N/A;#N/A
Russia;2019;:;:;:;:;:;:;#N/A;#N/A
Russia;2020;:;:;:;:;:;:;#N/A;#N/A
San Marino;2010;:;:;:;:;:;:;#N/A;#N/A
San Marino;2011;:;:;:;:;:;:;#N/A;#N/A
San Marino;2012;15,2;8,9;38,8;19,6;12,4;5,2;#N/A;#N/A
San Marino;2013;15,1;8,9;38,1;20;12,5;5,3;#N/A;#N/A
San Marino;2014;:;:;:;:;:;:;#N/A;#N/A
San Marino;2015;:;:;:;:;:;:;#N/A;#N/A
San Marino;2016;:;:;:;:;:;:;#N/A;#N/A
San Marino;2017;:;:;:;:;:;:;#N/A;#N/A
San Marino;2018;14,2;9,7;34,1;22,9;13,5;5,7;#N/A;#N/A
San Marino;2019;:;:;:;:;:;:;#N/A;#N/A
San Marino;2020;:;:;:;:;:;:;#N/A;#N/A
Ukraine;2010;14,2;14,3;36,8;19,1;12,3;3,4;#N/A;#N/A
Ukraine;2011;14,2;13,7;36,8;19,9;11,8;3,5;#N/A;#N/A
Ukraine;2012;14,4;13;37;20,4;11,7;3,5;#N/A;#N/A
Ukraine;2013;14,6;12,4;37,1;20,7;11,7;3,5;#N/A;#N/A
Ukraine;2014;14,8;11,8;37,2;20,9;11,9;3,4;#N/A;#N/A
Ukraine;2015;15,1;11,3;37,3;20,8;12,2;3,4;#N/A;#N/A
Ukraine;2016;15,2;10,7;37,4;20,7;12,4;3,4;#N/A;#N/A
Ukraine;2017;15,4;10,2;37,5;20,6;12,5;3,6;#N/A;#N/A
Ukraine;2018;15,5;9,8;37,6;20,6;12,5;4;#N/A;#N/A
Ukraine;2019;15,4;9,6;37,6;20,6;12,5;4,3;#N/A;#N/A
Ukraine;2020;15,3;9,5;37,6;20,5;12,6;4,5;#N/A;#N/A
Armenia;2010;18,3;18,7;36,8;16;8,4;1,7;#N/A;#N/A
Armenia;2011;:;:;:;:;:;:;#N/A;#N/A
Armenia;2012;:;:;:;:;:;:;#N/A;#N/A
Armenia;2013;:;:;:;:;:;:;#N/A;#N/A
Armenia;2014;:;:;:;:;:;:;#N/A;#N/A
Armenia;2015;19,4;14,8;35,9;19,2;8,3;2,4;#N/A;#N/A
Armenia;2016;19,6;13,8;36,3;19,4;8,4;2,5;#N/A;#N/A
Armenia;2017;20;12,8;36,6;19,4;8,6;2,7;#N/A;#N/A
Armenia;2018;20,2;12,1;36,9;19,2;8,8;2,8;#N/A;#N/A
Armenia;2019;20,2;11,8;36,9;19,1;9;3;#N/A;#N/A
Armenia;2020;20,3;11,6;37;18,9;9,3;3,1;#N/A;#N/A
Azerbaijan;2010;22,6;20,5;38,6;12,4;5;0,9;#N/A;#N/A
Azerbaijan;2011;22,3;20;38,5;13,4;4,8;1;#N/A;#N/A
Azerbaijan;2012;22,2;19,4;38,5;14,1;4,7;1;#N/A;#N/A
Azerbaijan;2013;22,3;18,6;38,6;14,8;4,7;1,1;#N/A;#N/A
Azerbaijan;2014;22,4;17,8;38,6;15,4;4,7;1,1;#N/A;#N/A
Azerbaijan;2015;22,4;17;38,7;15,9;4,8;1,2;#N/A;#N/A
Azerbaijan;2016;22,5;16,1;38,8;16,4;4,9;1,2;#N/A;#N/A
Azerbaijan;2017;22,6;15,3;38,9;16,8;5;1,3;#N/A;#N/A
Azerbaijan;2018;22,6;14,7;39;17,2;5,2;1,4;#N/A;#N/A
Azerbaijan;2019;22,4;14,1;39,1;17,6;5,3;1,5;#N/A;#N/A
Azerbaijan;2020;22,4;13,5;39,1;17,9;5,6;1,6;#N/A;#N/A
Georgia;2010;17,1;15,9;36,1;17;10,9;3,1;#N/A;#N/A
Georgia;2011;17;15,4;36;17,7;10,4;3,4;#N/A;#N/A
Georgia;2012;16,9;15;36,1;18,3;10,3;3,4;#N/A;#N/A
Georgia;2013;:;:;:;:;:;:;#N/A;#N/A
Georgia;2014;17,1;13,9;35,9;19,1;10,3;3,6;#N/A;#N/A
Georgia;2015;17,4;13,8;35,8;19;10,3;3,6;#N/A;#N/A
Georgia;2016;19,1;12,6;34,3;19,7;11,2;3,1;#N/A;#N/A
Georgia;2017;19,5;12;34,4;19,7;11,2;3,2;#N/A;#N/A
Georgia;2018;20;11,6;34,2;19,6;11,3;3,3;#N/A;#N/A
Georgia;2019;20,3;11,5;33,9;19,5;11,4;3,5;#N/A;#N/A
Georgia;2020;20,4;11,4;33,6;19,5;11,5;3,6;#N/A;#N/A
